"p1";"Var.2";"РќР°Р·РІР°РЅРёРµ С„РѕРЅРґР°";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19";"V20";"V21";"V22";"V23";"V24";"V25";"V26";"V27";"V28";"V29";"V30";"V31";"V32";"V33";"V34";"V35";"V36";"V37";"V38";"V39";"V40";"V41";"V42";"V43";"V44";"V45";"V46";"V47";"V48";"V49";"V50";"V51";"V52";"V53";"V54";"V55";"V56";"V57";"V58";"V59";"V60";"V61";"V62";"V63";"V64";"V65";"V66";"V67";"V68";"V69";"V70";"V71";"V72";"V73"
"/funds/166/";"";"XXII век";"Брокеркредитсервис";"";"открытый";"15.03.2021";"18.11.2003";"сформирован";"рыночных финансовых инструментов";"акции";"Иностранные активы";"15.03.2021";"833.81";"1 518";"10 000";"18.11.2003";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"Иностранные активы";"Обухов Денис";"3.90% от СЧА";"5.20% от СЧА";"-7.82%";"3.54%";"1.42%";"90.10%";"113.16%";"123.24%";"197.59";"487.45";"418.79";"646.12";"641.36";"626.59";"26.02.2021";"0.319";"0.316";"6.39%";"-0.904";"0.347";"6.36";"-7.88%";"-7.82%";"3.54%";"1.42%";"90.10%";"113.16%";"123.24%";"-7.82";"3.54";"1.42";"90.10";"113.16";"123.24";"26.02.2021";"0.319";"0.316";"6.39%";"-0.904";"0.347";"6.36%";"-7.88%";"833.81";"90.10%";"646.12";"10 000";"—
                                                                            (Рос. активы";"18.11.2003";"1 518";"Обухов Денис";"3.90% от СЧА";"5.20% от СЧА"
"/funds/266/";"";"АК БАРС - Акции
                                                        
                                                            можно купить online";"АК БАРС КАПИТАЛ";"";"открытый";"15.03.2021";"26.12.2003";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"4.32";"70";"3 000";"26.12.2003";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Кокорев Олег Вячеславович";"1.50% от СЧА";"2.30% от СЧА";"2.75%";"8.99%";"7.14%";"48.91%";"77.78%";"136.85%";"0.02";"0.03";"0.02";"0.09";"-0.16";"-0.39";"26.02.2021";"0.241";"0.251";"4.33%";"-0.167";"0.850";"82.74";"-5.59%";"2.75%";"8.99%";"7.14%";"48.91%";"77.78%";"136.85%";"2.75";"8.99";"7.14";"48.91";"77.78";"136.85";"26.02.2021";"0.241";"0.251";"4.33%";"-0.167";"0.850";"82.74%";"-5.59%";"4.32";"48.91%";"0.09";"3 000";"—
                                                                            (СЧА";"26.12.2003";"70";"Кокорев Олег Вячеславович";"1.50% от СЧА";"2.30% от СЧА"
"/funds/350/";"";"АК БАРС - Консервативный
                                                        
                                                            можно купить online";"АК БАРС КАПИТАЛ";"";"открытый";"15.03.2021";"28.03.2005";"сформирован";"рыночных финансовых инструментов";"облигации";"";"15.03.2021";"137.42";"199";"1 000";"28.03.2005";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"облигации";"сформирован";"рыночных финансовых инструментов";"";"Булатов Марс Кабирович";"1.00% от СЧА";"1.65% от СЧА";"-0.25%";"-0.03%";"-0.38%";"8.23%";"14.20%";"29.01%";"4.29";"21.56";"16.82";"94.83";"-10.56";"19.25";"26.02.2021";"-0.016";"-0.016";"1.16%";"-4.178";"0.067";"7.18";"-1.52%";"-0.25%";"-0.03%";"-0.38%";"8.23%";"14.20%";"29.01%";"-0.25";"-0.03";"-0.38";"8.23";"14.20";"29.01";"26.02.2021";"-0.016";"-0.016";"1.16%";"-4.178";"0.067";"7.18%";"-1.52%";"137.42";"8.23%";"94.83";"1 000";"—
                                                                            (Рос. активы";"28.03.2005";"199";"Булатов Марс Кабирович";"1.00% от СЧА";"1.65% от СЧА"
"/funds/334/";"";"АК БАРС Индексный
                                                        
                                                            можно купить online";"АК БАРС КАПИТАЛ";"";"открытый";"15.03.2021";"28.03.2005";"сформирован";"рыночных финансовых инструментов";"индексный";"";"15.03.2021";"24.68";"130";"3 000";"28.03.2005";"Без рейтинга*";"открытый";"индексный";"сформирован";"рыночных финансовых инструментов";"";"Кокорев Олег Вячеславович";"1.50% от СЧА";"2.30% от СЧА";"3.13%";"9.92%";"8.26%";"52.65%";"74.42%";"122.98%";"< 0.01";"1.50";"1.50";"0.30";"-3.52";"-28.41";"26.02.2021";"0.201";"0.223";"4.67%";"0.157";"0.964";"91.72";"-6.23%";"3.13%";"9.92%";"8.26%";"52.65%";"74.42%";"122.98%";"3.13";"9.92";"8.26";"52.65";"74.42";"122.98";"26.02.2021";"0.201";"0.223";"4.67%";"0.157";"0.964";"91.72%";"-6.23%";"24.68";"52.65%";"0.30";"3 000";"Без рейтинга*";"28.03.2005";"130";"Кокорев Олег Вячеславович";"1.50% от СЧА";"2.30% от СЧА"
"/funds/1055/";"";"АТОН - ИНФРАСТРУКТУРА";"Атон-менеджмент";"";"открытый";"15.03.2021";"10.10.2007";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"180.19";"621";"1 000";"10.10.2007";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Ацканов Исуф Алимович";"4.20% от СЧА";"6.70% от СЧА";"4.14%";"12.57%";"10.24%";"65.29%";"76.76%";"158.82%";"-0.08";"5.18";"3.23";"-108.13";"-166.44";"-51.22";"26.02.2021";"0.200";"0.200";"4.91%";"0.347";"1.000";"89.16";"-6.58%";"4.14%";"12.57%";"10.24%";"65.29%";"76.76%";"158.82%";"4.14";"12.57";"10.24";"65.29";"76.76";"158.82";"26.02.2021";"0.200";"0.200";"4.91%";"0.347";"1.000";"89.16%";"-6.58%";"180.19";"65.29%";"-108.13";"1 000";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"10.10.2007";"621";"Ацканов Исуф Алимович";"4.20% от СЧА";"6.70% от СЧА"
"/funds/46/";"";"Агидель - акции
                                                        
                                                            можно купить online";"Агидель";"";"открытый";"15.03.2021";"15.12.2000";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"38.11";"138";"5 000";"15.12.2000";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"";"1.50% от СЧА";"2.30% от СЧА";"1.19%";"7.55%";"5.44%";"47.98%";"53.35%";"166.25%";"0.15";"0.20";"0.23";"0.09";"-25.90";"-6.93";"26.02.2021";"0.130";"0.126";"5.18%";"0.040";"0.996";"79.61";"-7.31%";"1.19%";"7.55%";"5.44%";"47.98%";"53.35%";"166.25%";"1.19";"7.55";"5.44";"47.98";"53.35";"166.25";"26.02.2021";"0.130";"0.126";"5.18%";"0.040";"0.996";"79.61%";"-7.31%";"38.11";"47.98%";"0.09";"5 000";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"15.12.2000";"138";"";"1.50% от СЧА";"2.30% от СЧА"
"/funds/2247/";"";"Активные инвестиции";"Инвест-Урал";"";"открытый";"15.03.2021";"21.09.2011";"сформирован";"рыночных финансовых инструментов";"облигации";"";"15.03.2021";"4.46";"1";"50 000";"21.09.2011";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"облигации";"сформирован";"рыночных финансовых инструментов";"";"";"1.50% от СЧА";"6.85% от СЧА";"-0.91%";"-1.20%";"-1.30%";"5.80%";"9.84%";"32.37%";"< 0.01";"< 0.01";"< 0.01";"< 0.01";"< 0.01";"-0.01";"26.02.2021";"-0.093";"-0.109";"1.53%";"-3.951";"0.162";"23.90";"-2.25%";"-0.91%";"-1.20%";"-1.30%";"5.80%";"9.84%";"32.37%";"-0.91";"-1.20";"-1.30";"5.80";"9.84";"32.37";"26.02.2021";"-0.093";"-0.109";"1.53%";"-3.951";"0.162";"23.90%";"-2.25%";"4.46";"5.80%";"< 0.01";"50 000";"—
                                                                            (СЧА";"21.09.2011";"1";"";"1.50% от СЧА";"6.85% от СЧА"
"/funds/708/";"";"Аллтек - Биржевой индекс акций";"Аллтек";"";"открытый";"15.03.2021";"11.12.2006";"в стадии прекращения";"рыночных финансовых инструментов";"индексный";"";"15.03.2021";"7.23";"5";"100 000";"11.12.2006";"Без рейтинга*";"открытый";"индексный";"в стадии прекращения";"рыночных финансовых инструментов";"";"";"0.50% от СЧА";"1.60% от СЧА";"-0.36%";"9.14%";"7.87%";"45.76%";"61.20%";"107.23%";"< 0.01";"< 0.01";"< 0.01";"-0.24";"-0.14";"0.29";"31.12.2020";"0.171";"0.182";"5.46%";"0.449";"1.087";"91.03";"-7.49%";"-0.36%";"9.14%";"7.87%";"45.76%";"61.20%";"107.23%";"-0.36";"9.14";"7.87";"45.76";"61.20";"107.23";"31.12.2020";"0.171";"0.182";"5.46%";"0.449";"1.087";"91.03%";"-7.49%";"7.23";"45.76%";"-0.24";"100 000";"Без рейтинга*";"11.12.2006";"5";"";"0.50% от СЧА";"1.60% от СЧА"
"/funds/2207/";"";"Альтернативный процент";"Инвест-Урал";"";"открытый";"15.03.2021";"29.07.2011";"сформирован";"рыночных финансовых инструментов";"облигации";"";"15.03.2021";"17.37";"1";"50 000";"29.07.2011";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"облигации";"сформирован";"рыночных финансовых инструментов";"";"";"1.00% от СЧА";"5.00% от СЧА";"-0.70%";"-1.49%";"-1.37%";"9.12%";"18.06%";"47.29%";"< 0.01";"< 0.01";"< 0.01";"< 0.01";"< 0.01";"< 0.01";"26.02.2021";"0.028";"0.030";"1.84%";"-3.620";"0.197";"24.68";"-2.56%";"-0.70%";"-1.49%";"-1.37%";"9.12%";"18.06%";"47.29%";"-0.70";"-1.49";"-1.37";"9.12";"18.06";"47.29";"26.02.2021";"0.028";"0.030";"1.84%";"-3.620";"0.197";"24.68%";"-2.56%";"17.37";"9.12%";"< 0.01";"50 000";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"29.07.2011";"1";"";"1.00% от СЧА";"5.00% от СЧА"
"/funds/543/";"";"Альфа-Капитал Баланс";"Альфа-Капитал";"";"открытый";"15.03.2021";"15.05.2006";"сформирован";"рыночных финансовых инструментов";"смешанный";"";"15.03.2021";"24 980.99";"27 369";"100";"15.05.2006";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"смешанный";"сформирован";"рыночных финансовых инструментов";"";"Харин Эдуард";"2.80% от СЧА";"3.30% от СЧА";"4.50%";"11.38%";"9.37%";"44.07%";"62.03%";"97.56%";"1 301.42";"4 099.24";"3 228.91";"5 301.01";"18 582.59";"17 626.44";"26.02.2021";"0.238";"0.209";"3.11%";"-1.320";"0.630";"88.43";"-3.92%";"4.50%";"11.38%";"9.37%";"44.07%";"62.03%";"97.56%";"4.50";"11.38";"9.37";"44.07";"62.03";"97.56";"26.02.2021";"0.238";"0.209";"3.11%";"-1.320";"0.630";"88.43%";"-3.92%";"24 980.99";"44.07%";"5 301.01";"100";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"15.05.2006";"27 369";"Харин Эдуард";"2.80% от СЧА";"3.30% от СЧА"
"/funds/952/";"";"Альфа-Капитал Глобальный баланс";"Альфа-Капитал";"";"открытый";"15.03.2021";"28.08.2007";"сформирован";"рыночных финансовых инструментов";"смешанный";"Иностранные активы";"15.03.2021";"8 357.39";"8 437";"100";"28.08.2007";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"смешанный";"сформирован";"рыночных финансовых инструментов";"Иностранные активы";"Михайлов Дмитрий";"2.50% от СЧА";"3.30% от СЧА";"-2.13%";"4.53%";"2.01%";"31.75%";"24.58%";"27.42%";"1 481.46";"4 852.80";"4 175.70";"7 706.43";"7 928.79";"7 802.48";"26.02.2021";"0.053";"0.055";"3.68%";"-3.087";"0.291";"13.43";"-5.40%";"-2.13%";"4.53%";"2.01%";"31.75%";"24.58%";"27.42%";"-2.13";"4.53";"2.01";"31.75";"24.58";"27.42";"26.02.2021";"0.053";"0.055";"3.68%";"-3.087";"0.291";"13.43%";"-5.40%";"8 357.39";"31.75%";"7 706.43";"100";"—
                                                                            (Рос. активы";"28.08.2007";"8 437";"Михайлов Дмитрий";"2.50% от СЧА";"3.30% от СЧА"
"/funds/430/";"";"Альфа-Капитал Еврооблигации";"Альфа-Капитал";"";"открытый";"15.03.2021";"30.09.2005";"сформирован";"рыночных финансовых инструментов";"облигации";"Иностранные активы";"15.03.2021";"27 307.92";"15 935";"100";"30.09.2005";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"облигации";"сформирован";"рыночных финансовых инструментов";"Иностранные активы";"Жорнист Евгений";"1.30% от СЧА";"1.80% от СЧА";"-1.81%";"0.70%";"-1.13%";"21.58%";"72.40%";"58.30%";"-136.53";"1 732.61";"584.04";"11 715.24";"19 967.10";"19 733.23";"26.02.2021";"0.420";"0.514";"2.82%";"-3.210";"-0.006";"0.01";"-3.02%";"-1.81%";"0.70%";"-1.13%";"21.58%";"72.40%";"58.30%";"-1.81";"0.70";"-1.13";"21.58";"72.40";"58.30";"26.02.2021";"0.420";"0.514";"2.82%";"-3.210";"-0.006";"0.01%";"-3.02%";"27 307.92";"21.58%";"11 715.24";"100";"—
                                                                            (Рос. активы";"30.09.2005";"15 935";"Жорнист Евгений";"1.30% от СЧА";"1.80% от СЧА"
"/funds/953/";"";"Альфа-Капитал Золото";"Альфа-Капитал";"";"открытый";"15.03.2021";"13.09.2007";"сформирован";"рыночных финансовых инструментов";"фондов";"Драгоценные металлы";"15.03.2021";"1 694.25";"28 470";"100";"13.09.2007";"Без рейтинга*";"открытый";"фондов";"сформирован";"рыночных финансовых инструментов";"Драгоценные металлы";"Михайлов Дмитрий";"2.50% от СЧА";"3.00% от СЧА";"-5.29%";"-6.26%";"-9.36%";"4.87%";"43.74%";"28.59%";"-7.02";"128.13";"34.44";"1 147.54";"1 610.99";"1 641.50";"26.02.2021";"0.122";"0.149";"5.18%";"-4.828";"-0.322";"8.28";"-7.37%";"-5.29%";"-6.26%";"-9.36%";"4.87%";"43.74%";"28.59%";"-5.29";"-6.26";"-9.36";"4.87";"43.74";"28.59";"26.02.2021";"0.122";"0.149";"5.18%";"-4.828";"-0.322";"8.28%";"-7.37%";"1 694.25";"4.87%";"1 147.54";"100";"Без рейтинга*";"13.09.2007";"28 470";"Михайлов Дмитрий";"2.50% от СЧА";"3.00% от СЧА"
"/funds/432/";"";"Альфа-Капитал Ликвидные акции";"Альфа-Капитал";"";"открытый";"15.03.2021";"30.09.2005";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"20 435.22";"47 494";"100";"30.09.2005";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Михайлов Дмитрий";"3.50% от СЧА";"4.00% от СЧА";"3.59%";"14.11%";"12.16%";"63.61%";"80.70%";"134.64%";"522.42";"2 269.49";"1 735.84";"5 675.55";"12 740.26";"12 917.73";"26.02.2021";"0.243";"0.218";"4.24%";"-0.106";"0.871";"90.55";"-5.46%";"3.59%";"14.11%";"12.16%";"63.61%";"80.70%";"134.64%";"3.59";"14.11";"12.16";"63.61";"80.70";"134.64";"26.02.2021";"0.243";"0.218";"4.24%";"-0.106";"0.871";"90.55%";"-5.46%";"20 435.22";"63.61%";"5 675.55";"100";"—
                                                                            (Рос. активы";"30.09.2005";"47 494";"Михайлов Дмитрий";"3.50% от СЧА";"4.00% от СЧА"
"/funds/33/";"";"Альфа-Капитал Облигации плюс";"Альфа-Капитал";"";"открытый";"15.03.2021";"30.04.2003";"сформирован";"рыночных финансовых инструментов";"облигации";"";"15.03.2021";"35 910.54";"28 862";"100";"30.04.2003";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"облигации";"сформирован";"рыночных финансовых инструментов";"";"Жорнист Евгений";"1.50% от СЧА";"2.00% от СЧА";"-0.38%";"-0.37%";"-0.73%";"8.75%";"22.07%";"57.54%";"-1 768.61";"-1 238.37";"-1 923.74";"10 500.64";"10 660.50";"29 554.70";"26.02.2021";"0.144";"0.144";"1.07%";"-3.823";"0.117";"25.68";"-1.20%";"-0.38%";"-0.37%";"-0.73%";"8.75%";"22.07%";"57.54%";"-0.38";"-0.37";"-0.73";"8.75";"22.07";"57.54";"26.02.2021";"0.144";"0.144";"1.07%";"-3.823";"0.117";"25.68%";"-1.20%";"35 910.54";"8.75%";"10 500.64";"100";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"30.04.2003";"28 862";"Жорнист Евгений";"1.50% от СЧА";"2.00% от СЧА"
"/funds/745/";"";"Альфа-Капитал Ресурсы";"Альфа-Капитал";"";"открытый";"15.03.2021";"27.12.2006";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"7 888.98";"24 533";"100";"27.12.2006";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Харин Эдуард";"3.50% от СЧА";"4.00% от СЧА";"7.00%";"16.22%";"13.67%";"62.61%";"83.87%";"149.51%";"1 083.57";"2 672.57";"2 206.62";"4 278.69";"5 742.37";"5 199.70";"26.02.2021";"0.223";"0.221";"4.54%";"-0.041";"0.891";"82.96";"-5.95%";"7.00%";"16.22%";"13.67%";"62.61%";"83.87%";"149.51%";"7.00";"16.22";"13.67";"62.61";"83.87";"149.51";"26.02.2021";"0.223";"0.221";"4.54%";"-0.041";"0.891";"82.96%";"-5.95%";"7 888.98";"62.61%";"4 278.69";"100";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"27.12.2006";"24 533";"Харин Эдуард";"3.50% от СЧА";"4.00% от СЧА"
"/funds/743/";"";"Альфа-Капитал Технологии";"Альфа-Капитал";"";"открытый";"15.03.2021";"27.12.2006";"сформирован";"рыночных финансовых инструментов";"акции";"Иностранные активы";"15.03.2021";"12 270.13";"38 709";"100";"27.12.2006";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"Иностранные активы";"Доникян Марк";"3.50% от СЧА";"4.00% от СЧА";"-6.59%";"6.63%";"2.61%";"58.57%";"74.29%";"143.38%";"487.89";"1 066.40";"961.57";"5 534.22";"6 559.22";"7 949.47";"26.02.2021";"0.239";"0.222";"5.61%";"-2.337";"0.158";"1.71";"-7.34%";"-6.59%";"6.63%";"2.61%";"58.57%";"74.29%";"143.38%";"-6.59";"6.63";"2.61";"58.57";"74.29";"143.38";"26.02.2021";"0.239";"0.222";"5.61%";"-2.337";"0.158";"1.71%";"-7.34%";"12 270.13";"58.57%";"5 534.22";"100";"—
                                                                            (Рос. активы";"27.12.2006";"38 709";"Доникян Марк";"3.50% от СЧА";"4.00% от СЧА"
"/funds/4695/";"";"Алёнка - Капитал
                                                        
                                                            можно купить online";"Инвест Менеджмент Центр";"";"открытый";"15.03.2021";"27.10.2017";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"90.80";"305";"10 000";"27.10.2017";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"";"3.00% от СЧА";"9.50% от СЧА";"4.82%";"10.50%";"9.36%";"87.62%";"74.59%";"";"-0.05";"-1.00";"1.21";"2.34";"-46.03";"< 0.01";"26.02.2021";"0.144";"0.137";"7.35%";"1.685";"1.304";"67.74";"-10.36%";"4.82%";"10.50%";"9.36%";"87.62%";"74.59%";"";"4.82";"10.50";"9.36";"87.62";"74.59";"";"26.02.2021";"0.144";"0.137";"7.35%";"1.685";"1.304";"67.74%";"-10.36%";"90.80";"87.62%";"2.34";"10 000";"—
                                                                            (Работает менее трех лет)";"27.10.2017";"305";"";"3.00% от СЧА";"9.50% от СЧА"
"/funds/6635/";"";"Американский рынок";"ФОРТИС - Инвест";"";"открытый";"";"";"идет формирование";"рыночных финансовых инструментов";"не определен";"Иностранные активы";"";"";"0";"15 000 000";"";"Без рейтинга*";"открытый";"не определен";"идет формирование";"рыночных финансовых инструментов";"Иностранные активы";"";"1.50% от СЧА";"2.25% от СЧА";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15 000 000";"Без рейтинга*";"";"";"";"1.50% от СЧА";"2.25% от СЧА"
"/funds/687/";"";"Аналитический Центр - Сбалансированный";"Аналитический центр";"";"открытый";"15.03.2021";"20.11.2006";"сформирован";"рыночных финансовых инструментов";"смешанный";"";"15.03.2021";"77.14";"1";"10 000";"20.11.2006";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"смешанный";"сформирован";"рыночных финансовых инструментов";"";"";"2.50% от СЧА";"4.50% от СЧА";"-0.16%";"1.37%";"0.77%";"11.27%";"22.87%";"55.40%";"< 0.01";"< 0.01";"< 0.01";"< 0.01";"-0.52";"-0.52";"26.02.2021";"0.148";"0.152";"1.13%";"-3.439";"0.218";"80.24";"-1.29%";"-0.16%";"1.37%";"0.77%";"11.27%";"22.87%";"55.40%";"-0.16";"1.37";"0.77";"11.27";"22.87";"55.40";"26.02.2021";"0.148";"0.152";"1.13%";"-3.439";"0.218";"80.24%";"-1.29%";"77.14";"11.27%";"< 0.01";"10 000";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"20.11.2006";"1";"";"2.50% от СЧА";"4.50% от СЧА"
"/funds/39/";"";"Апрель Капитал - Акции";"Апрель Капитал";"";"открытый";"15.03.2021";"08.07.2003";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"523.05";"503";"1 000";"08.07.2003";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.04% от СЧА";"2.48%";"11.42%";"9.28%";"83.70%";"74.61%";"247.38%";"-0.10";"1.51";"0.66";"-13.35";"82.28";"109.26";"26.02.2021";"0.221";"0.211";"4.79%";"0.255";"0.955";"85.68";"-6.30%";"2.48%";"11.42%";"9.28%";"83.70%";"74.61%";"247.38%";"2.48";"11.42";"9.28";"83.70";"74.61";"247.38";"26.02.2021";"0.221";"0.211";"4.79%";"0.255";"0.955";"85.68%";"-6.30%";"523.05";"83.70%";"-13.35";"1 000";"—
                                                                            (Рос. активы";"08.07.2003";"503";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.04% от СЧА"
"/funds/893/";"";"Апрель Капитал - Акции несырьевых компаний";"Апрель Капитал";"";"открытый";"15.03.2021";"22.06.2007";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"16.31";"57";"1 000";"22.06.2007";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.44% от СЧА";"-2.28%";"3.34%";"3.67%";"60.30%";"26.90%";"107.24%";"-0.42";"-1.58";"-0.59";"1.24";"-4.32";"-14.74";"26.02.2021";"0.060";"0.064";"4.95%";"-1.442";"0.698";"42.71";"-7.33%";"-2.28%";"3.34%";"3.67%";"60.30%";"26.90%";"107.24%";"-2.28";"3.34";"3.67";"60.30";"26.90";"107.24";"26.02.2021";"0.060";"0.064";"4.95%";"-1.442";"0.698";"42.71%";"-7.33%";"16.31";"60.30%";"1.24";"1 000";"—
                                                                            (Рос. активы";"22.06.2007";"57";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.44% от СЧА"
"/funds/892/";"";"Апрель Капитал - Акции сырьевых компаний";"Апрель Капитал";"";"открытый";"15.03.2021";"10.07.2007";"сформирован";"рыночных финансовых инструментов";"акции";"";"15.03.2021";"41.55";"170";"1 000";"10.07.2007";"<U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>
                                                                                                                                                        <U+2605>";"открытый";"акции";"сформирован";"рыночных финансовых инструментов";"";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.54% от СЧА";"5.51%";"13.53%";"10.32%";"71.83%";"71.11%";"261.27%";"-0.09";"-1.34";"-1.44";"-11.86";"-12.23";"-5.79";"26.02.2021";"0.213";"0.258";"4.22%";"-0.674";"0.753";"68.65";"-5.56%";"5.51%";"13.53%";"10.32%";"71.83%";"71.11%";"261.27%";"5.51";"13.53";"10.32";"71.83";"71.11";"261.27";"26.02.2021";"0.213";"0.258";"4.22%";"-0.674";"0.753";"68.65%";"-5.56%";"41.55";"71.83%";"-11.86";"1 000";"<U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>
                                                                                                                                <U+2605>";"10.07.2007";"170";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.54% от СЧА"
